system:index,LST,NDBI,NDVI,NDWI,QA_PIXEL,QA_RADSAT,SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B6,SR_B7,SR_QA_AEROSOL,ST_ATRAN,ST_B10,ST_CDIST,ST_DRAD,ST_EMIS,ST_EMSD,ST_QA,ST_TRAD,ST_URAD,.geo
0,49.324769059999994,0.044834241983000914,0.10728586009264347,-0.12949985984863652,21824.0,0.0,9129.0,9589.5,10869.5,11370.5,14103.5,15427.5,13632.5,224.0,6182.0,50753.0,522.0,1518.5,9689.5,92.0,255.0,10817.5,3193.5,"{""type"":""Point"",""coordinates"":[81.55977604105284,21.269196751530252]}"
1,56.79485177000004,0.04598436500382293,0.10895470952061379,-0.1500047023417662,21824.0,0.0,8906.5,9691.0,11297.5,12281.5,15285.0,16758.5,14503.0,224.0,6360.5,52938.5,13969.0,1466.0,9675.0,103.0,237.0,11968.0,3062.5,"{""type"":""Point"",""coordinates"":[81.69618453617969,21.134941687345407]}"
2,50.91927539000005,0.10254454312646434,0.11475076985550405,-0.15892979647839012,21824.0,0.0,9655.0,10283.5,11953.5,13080.0,16471.0,20235.0,17653.0,224.0,6199.5,51219.5,5430.0,1508.5,9641.0,267.0,347.0,11242.5,3171.5,"{""type"":""Point"",""coordinates"":[81.75392353985801,21.210472825941075]}"
3,46.13233838000002,-0.008944392878238124,0.09833279750149268,-0.08502722323049001,21824.0,0.0,8347.0,8804.0,10083.0,9816.0,11957.0,11745.0,10821.0,224.0,6036.0,49819.0,399.0,1556.0,9560.0,313.0,339.0,10597.0,3291.0,"{""type"":""Point"",""coordinates"":[81.67476210475844,21.35700439104129]}"
4,49.42560064999998,0.02881251595273486,0.16749693162948523,-0.18564410880563093,21824.0,0.0,9012.0,9606.0,11107.0,11531.0,16171.0,17130.5,14153.0,224.0,5891.0,50782.5,5632.0,1598.5,9665.5,120.0,306.0,10956.5,3398.0,"{""type"":""Point"",""coordinates"":[81.62239483710252,21.17955774880615]}"
5,46.33571057000006,0.03518032586806615,0.1298661854822861,-0.1585330109181505,21824.0,0.0,9310.0,9923.0,11483.5,12176.0,15810.5,16963.5,14846.5,224.0,5980.0,49878.5,453.0,1573.0,9646.0,71.0,247.5,10386.5,3333.0,"{""type"":""Point"",""coordinates"":[81.53308889213983,21.188521011583017]}"
6,47.84134838,0.016709234698587563,0.08080500591916118,-0.11776125929164845,21824.0,0.0,9667.0,10739.0,12610.5,13588.0,15977.0,16520.0,15213.0,224.0,5903.0,50319.0,5375.5,1592.0,9649.0,74.0,293.5,10792.5,3385.0,"{""type"":""Point"",""coordinates"":[81.66794781294135,21.2233594351182]}"
7,54.21082865000005,0.03276440962506995,0.1506315842029058,-0.18655179515342898,21824.0,0.0,9254.0,10116.0,11849.5,12759.0,17284.5,18455.5,15381.5,224.0,6364.5,52182.5,13957.5,1464.5,9635.5,80.0,230.0,11658.5,3059.5,"{""type"":""Point"",""coordinates"":[81.69952445805554,21.16333739403464]}"
8,45.084715250000045,0.0033017760738596356,0.16039351430132992,-0.1820796911827478,21824.0,0.0,9116.0,9708.5,11018.0,11521.5,15923.5,16029.0,13510.0,224.0,6188.0,49512.5,210.0,1519.0,9584.0,287.0,481.0,10456.5,3193.5,"{""type"":""Point"",""coordinates"":[81.59752024021799,21.354890232804618]}"
9,47.918253830000026,-0.005350667727956134,0.11424230543030778,-0.09329165664823275,21824.0,0.0,8047.5,8382.0,9427.5,9036.5,11367.5,11246.5,9988.0,224.0,6185.0,50341.5,398.0,1518.5,9620.5,234.0,330.5,10737.5,3193.5,"{""type"":""Point"",""coordinates"":[81.5835095054026,21.3171738056189]}"
10,48.54887852000002,0.00428726516643053,0.06679020620589048,-0.10281440420632171,21824.0,0.0,8916.0,9544.0,11006.0,11834.5,13528.5,13645.0,12708.0,224.0,6184.5,50526.0,547.5,1517.5,9643.5,114.0,262.5,10750.0,3191.5,"{""type"":""Point"",""coordinates"":[81.56135068878636,21.27203717983809]}"
11,43.06979246000003,0.025176297903570632,0.11329762034911264,-0.12659955009772467,21824.0,0.0,9628.0,10137.0,11842.0,12166.0,15275.0,16064.0,14915.0,224.0,6001.0,48923.0,141.0,1566.0,9628.0,105.0,362.0,10074.0,3316.0,"{""type"":""Point"",""coordinates"":[81.6173989066717,21.232029709493712]}"
12,45.91016708000001,0.0030764927982100407,0.16868852459016392,-0.16249490419894008,21824.0,0.0,8768.0,9057.0,10272.0,10142.0,14258.0,14346.0,11940.0,224.0,6000.0,49754.0,502.0,1569.0,9651.0,120.0,268.0,10578.0,3321.0,"{""type"":""Point"",""coordinates"":[81.58804792426109,21.28782164167426]}"
13,46.59377108000001,-0.019002455184475162,0.1603094362745098,-0.1604427592018078,21824.0,0.0,9113.0,9517.0,10960.0,10963.0,15149.0,14584.0,12854.0,224.0,6016.0,49954.0,472.0,1565.0,9633.0,149.0,275.0,10440.0,3312.0,"{""type"":""Point"",""coordinates"":[81.62616814042134,21.370805456129016]}"
14,49.03423736000002,0.039119079551069386,0.16122428088852492,-0.19389580775302578,21824.0,0.0,9112.0,9802.0,11489.0,12291.0,17016.0,18401.5,15237.5,224.0,6200.0,50668.0,5398.5,1508.0,9682.0,64.0,300.5,11081.5,3171.5,"{""type"":""Point"",""coordinates"":[81.76231136034916,21.212135304512838]}"
15,49.321351040000025,0.011655011655011656,0.13597887706763997,-0.15294581280788178,21824.0,0.0,8981.0,9463.0,10747.0,11126.0,14628.0,14973.0,13665.0,224.0,5979.0,50752.0,558.0,1575.0,9649.0,85.0,261.0,10732.0,3336.0,"{""type"":""Point"",""coordinates"":[81.51502265401624,21.22260423668957]}"
16,52.39756904000001,0.09862165963431786,0.1021152192605331,-0.14898347018537775,21824.0,0.0,9697.0,10307.0,11867.0,13053.0,16022.0,19528.0,16982.0,224.0,5979.0,51652.0,281.0,1573.0,9564.0,226.0,328.0,10866.0,3333.0,"{""type"":""Point"",""coordinates"":[81.5492523671743,21.16293698579844]}"
17,56.67009403999998,0.0766895141895142,0.09634468480045691,-0.14251171787813408,21824.0,0.0,9281.5,10023.5,11525.5,12657.5,15356.5,17907.5,15986.5,209.0,6358.0,52902.0,13987.0,1467.5,9816.0,38.0,225.0,12071.5,3066.5,"{""type"":""Point"",""coordinates"":[81.68389272340634,21.142711467422593]}"
18,48.10111790000002,0.04059318838758326,0.12180158336547822,-0.1586196429587752,21824.0,0.0,9136.5,9635.5,11087.5,11952.5,15268.0,16560.0,14731.5,224.0,6190.5,50395.0,712.5,1515.0,9711.0,153.0,274.0,10622.5,3185.5,"{""type"":""Point"",""coordinates"":[81.50878406667968,21.306218017163733]}"
19,48.964167950000046,0.06601736573712501,0.10084291464361135,-0.1329271464130475,21824.0,0.0,9390.5,10080.5,11669.5,12454.0,15247.5,17403.0,16112.5,224.0,6207.0,50647.5,5391.5,1505.5,9714.0,89.0,261.5,11098.0,3165.0,"{""type"":""Point"",""coordinates"":[81.76952276530275,21.228965965768907]}"
20,52.007914760000006,0.014965652600588812,0.051115910727141826,-0.06729874617872492,21824.0,0.0,8774.5,9297.0,10526.0,10873.5,12045.0,12411.0,12056.0,224.0,6191.5,51538.0,4978.0,1516.5,9695.0,168.0,268.0,11385.0,3189.0,"{""type"":""Point"",""coordinates"":[81.62768752199513,21.33224784486423]}"
21,55.289213959999984,0.07061442165489012,0.11249396491604528,-0.15650153359977692,21824.0,0.0,8921.0,9649.5,11344.0,12408.0,15553.5,17917.0,15400.0,224.0,6369.5,52498.0,13961.5,1462.5,9661.5,88.0,232.0,11799.0,3055.5,"{""type"":""Point"",""coordinates"":[81.69483272355065,21.183309663053485]}"
22,39.169831639999984,-0.01573639081441572,0.15464764536729284,-0.15784743287271094,21824.0,0.0,9074.0,9624.0,11244.0,11318.0,15459.0,14980.0,13150.0,224.0,6009.0,47782.0,130.0,1563.0,9680.0,110.0,358.0,9855.0,3309.0,"{""type"":""Point"",""coordinates"":[81.62044986522375,21.243725275051894]}"
23,48.59331278000002,0.012670831392827892,0.08639182908943119,-0.11362689514010904,21824.0,0.0,9490.0,10448.0,12233.5,12925.5,15370.0,15764.5,14323.0,224.0,5899.5,50539.0,5443.5,1595.0,9684.0,100.0,276.5,10889.0,3390.0,"{""type"":""Point"",""coordinates"":[81.60657469312986,21.224237379756243]}"
24,55.08242375000003,0.028678789505468698,0.1485654436968389,-0.20571723666894334,21824.0,0.0,9155.0,10090.0,11920.0,13413.5,18094.5,19163.0,15521.5,224.0,6357.5,52437.5,13979.5,1468.0,9712.5,83.0,231.0,11813.0,3067.0,"{""type"":""Point"",""coordinates"":[81.68777790831668,21.148511878534357]}"
25,53.839973480000026,0.04519895035612917,0.12873919787281188,-0.17823156225218081,21824.0,0.0,10111.0,10850.0,12435.0,13762.0,17829.0,19517.0,17150.0,160.0,6371.0,52074.0,9906.0,1466.0,9603.0,150.0,248.0,11605.0,3062.0,"{""type"":""Point"",""coordinates"":[81.64758412435408,21.289080119482048]}"
26,51.54648206000002,0.0070448646644419724,0.042068398979635956,-0.054284589475526,21824.0,0.0,8469.0,9226.0,10810.0,11078.0,12051.0,12222.0,10992.0,224.0,6371.0,51403.0,10602.0,1463.0,9647.0,76.0,227.0,11388.0,3056.0,"{""type"":""Point"",""coordinates"":[81.743397380844,21.221942749948493]}"
27,50.14851188,0.03180878785155899,0.1506629883420842,-0.17223622418451162,21824.0,0.0,9204.5,9904.0,11413.0,11930.0,16162.5,17224.5,14473.0,224.0,6207.5,50994.0,4935.0,1509.5,9662.0,45.0,243.0,11177.5,3173.0,"{""type"":""Point"",""coordinates"":[81.7270177316661,21.31983587228669]}"
28,44.10203450000006,0.009883505653820958,0.19522761655893275,-0.1994755184431179,21824.0,0.0,9303.0,9993.0,11600.0,11703.0,17381.0,17728.0,14410.0,224.0,5987.0,49225.0,92.0,1573.0,9686.0,100.0,388.0,10194.0,3330.0,"{""type"":""Point"",""coordinates"":[81.60352533135247,21.211424516600932]}"
29,47.882364619999976,0.012490376910870555,0.1131103122177555,-0.13499945826862653,21824.0,0.0,9459.5,10243.0,11975.5,12520.0,15713.5,16111.0,14747.0,224.0,5901.5,50331.0,5414.0,1593.5,9661.0,94.0,307.5,10801.5,3387.5,"{""type"":""Point"",""coordinates"":[81.62474657849702,21.21633222974473]}"
30,42.104201810000006,-0.040289794641926405,0.016967288291042496,-0.003670924268329478,21952.0,0.0,8154.5,8747.0,9906.5,9646.5,9979.5,9206.5,8727.0,224.0,6200.0,48640.5,4967.0,1512.0,9763.5,53.0,241.0,10434.0,3178.5,"{""type"":""Point"",""coordinates"":[81.63471401249488,21.321037353659055]}"
31,46.742454950000024,0.024218144649422162,0.08907575395146006,-0.10872171437134721,21824.0,0.0,9418.0,10197.0,11895.0,12376.5,14797.0,15531.5,14436.0,224.0,5913.0,49997.5,5391.0,1588.0,9693.0,56.0,294.0,10709.5,3374.0,"{""type"":""Point"",""coordinates"":[81.63982058366474,21.22183514007991]}"
32,48.63603803000001,0.014402466241710956,0.09156219436294123,-0.11406740594203162,21824.0,0.0,9575.0,10484.5,12203.5,12771.5,15346.0,15794.5,15283.0,224.0,6200.0,50551.5,4954.5,1512.5,9661.0,68.0,244.0,11018.5,3180.0,"{""type"":""Point"",""coordinates"":[81.67958174502482,21.322206302587553]}"
33,51.75498128000004,0.05838778729157278,0.15142330675575608,-0.17907842065353483,21824.0,0.0,9414.5,10082.0,11638.0,12319.0,16715.5,18788.5,15705.5,177.0,5889.0,51464.0,5898.0,1599.0,9701.0,74.0,317.0,11215.5,3399.5,"{""type"":""Point"",""coordinates"":[81.57354978624073,21.13065807661928]}"
34,47.070584870000005,-0.03871893752053539,0.15305319332731845,-0.16116685031607028,21824.0,0.0,8901.0,9532.5,10848.0,11030.0,15016.5,13897.0,12152.5,224.0,6193.0,50093.5,4950.0,1514.5,9655.0,99.0,394.0,10859.5,3184.5,"{""type"":""Point"",""coordinates"":[81.645867366018,21.29149315254877]}"
35,43.438938620000044,-0.033879781420765025,0.14182257091128544,-0.1563466900951144,21824.0,0.0,8857.0,9577.0,11043.0,11376.0,15136.0,14144.0,12594.0,224.0,6016.0,49031.0,135.0,1563.0,9683.0,71.0,349.0,10186.0,3308.0,"{""type"":""Point"",""coordinates"":[81.69673281856093,21.28672049002068]}"
36,40.26018002000001,-0.040421154544354354,0.19777081156391502,-0.1961875608737999,21824.0,0.0,9034.0,9338.0,11554.0,11516.0,17194.0,15858.0,12646.0,194.0,5971.0,48101.0,41.0,1577.0,9738.0,84.0,458.0,9897.0,3341.0,"{""type"":""Point"",""coordinates"":[81.57522134223748,21.13299753403238]}"
37,45.67774172000003,0.03096319349614151,0.14701349471864075,-0.1528202803279308,21824.0,0.0,9002.0,9576.0,11212.0,11346.0,15257.0,16232.0,13773.0,224.0,6023.0,49686.0,308.0,1561.0,9726.0,77.0,268.0,10490.0,3303.0,"{""type"":""Point"",""coordinates"":[81.70269550029796,21.301561762814107]}"
38,43.60983962,-0.026939285156859685,0.21583265577648014,-0.20881866617674077,21824.0,0.0,8618.0,9130.0,10766.0,10609.0,16449.0,15586.0,12633.0,224.0,6007.0,49081.0,204.0,1567.0,9677.0,43.0,262.0,10277.0,3315.0,"{""type"":""Point"",""coordinates"":[81.5640580984415,21.35243111145729]}"
39,46.246842050000055,-0.016366775114534226,0.18715706613412955,-0.18856277661309107,21824.0,0.0,8755.5,9239.0,10450.5,10481.0,15307.5,14814.5,12198.5,224.0,6190.5,49852.5,4963.0,1516.5,9700.0,70.0,265.0,10808.5,3189.5,"{""type"":""Point"",""coordinates"":[81.67690804636564,21.3053908734753]}"
40,47.75589788000002,0.024312928018182363,0.15662223482699944,-0.17478035431369726,21824.0,0.0,9131.0,9780.0,11459.0,11895.0,16313.0,17126.0,14918.0,224.0,6026.0,50294.0,339.0,1560.0,9613.0,97.0,270.0,10466.0,3300.0,"{""type"":""Point"",""coordinates"":[81.71411670335863,21.30010589776973]}"
41,43.74826943000005,-0.08612723937718077,0.285213048941691,-0.2799076888072679,21824.0,0.0,8861.5,9402.5,11077.0,10950.0,19688.5,16566.0,12971.5,224.0,5888.0,49121.5,5618.5,1600.0,9605.0,177.0,369.0,10391.5,3402.0,"{""type"":""Point"",""coordinates"":[81.60586455443652,21.17589111048258]}"
42,48.84453725000003,0.0488343199590733,0.14016890352875214,-0.17088004030444248,21824.0,0.0,9334.5,10069.5,11520.0,12268.5,16268.5,17939.0,15434.0,209.0,6198.5,50612.5,5184.0,1510.5,9701.0,53.0,351.0,11072.5,3176.5,"{""type"":""Point"",""coordinates"":[81.74319891013381,21.245985274572163]}"
43,50.603108539999994,0.07467700258397933,0.08940183290869681,-0.125481260312721,21824.0,0.0,9186.0,9775.0,11130.0,11973.0,14324.0,16636.0,14885.0,224.0,6035.0,51127.0,270.0,1558.0,9704.0,109.0,288.0,10889.0,3295.0,"{""type"":""Point"",""coordinates"":[81.74234541126138,21.331520629806146]}"
44,47.71146362000002,0.04556099006966059,0.1571192409976281,-0.17579608530528776,21824.0,0.0,9195.0,9763.0,11285.0,11727.0,16099.0,17636.0,14564.0,224.0,5981.0,50281.0,268.0,1574.0,9704.0,97.0,292.0,10521.0,3334.0,"{""type"":""Point"",""coordinates"":[81.5642579364718,21.19199970955608]}"
45,50.56209230000002,0.0925028963861476,0.14792711349671586,-0.18110636751748568,21824.0,0.0,9225.5,9840.5,11269.0,12064.5,16253.5,19567.0,15928.0,209.0,6196.5,51115.0,5522.0,1508.5,9678.0,50.0,327.0,11231.5,3172.5,"{""type"":""Point"",""coordinates"":[81.75065054084376,21.185962328137922]}"
46,45.52393082000003,-0.018599451163736153,0.1793825756089907,-0.17638312857031066,21824.0,0.0,8706.0,9177.0,10525.0,10460.0,15033.0,14484.0,12163.0,224.0,6007.0,49641.0,397.0,1567.0,9640.0,134.0,362.0,10291.0,3317.0,"{""type"":""Point"",""coordinates"":[81.59615969852105,21.340004879846283]}"
47,39.781657220000056,-0.0658608612045876,0.20679600326581393,-0.18954548938453283,21824.0,0.0,8621.0,9031.0,10574.0,10201.0,15520.0,13602.0,11940.0,224.0,5981.0,47961.0,203.0,1575.0,9667.0,75.0,327.0,9819.0,3336.0,"{""type"":""Point"",""coordinates"":[81.59094045771235,21.21537093819606]}"
48,43.53464317999999,-0.061315964562103864,0.19960419552740946,-0.18487822041518434,21824.0,0.0,8593.0,8973.0,10425.0,10111.0,15154.0,13403.0,11049.0,224.0,6010.0,49059.0,578.0,1567.0,9607.0,114.0,262.0,10234.0,3317.0,"{""type"":""Point"",""coordinates"":[81.63791401188605,21.341435690454578]}"
49,52.86925580000002,-0.030909117530784663,0.22280692613626496,-0.23546649353383986,21824.0,0.0,8600.0,9328.5,10892.5,11187.5,17602.0,16546.5,13135.0,224.0,6353.0,51790.0,14054.0,1470.0,9708.0,99.0,233.0,11569.0,3072.5,"{""type"":""Point"",""coordinates"":[81.65051861658611,21.12152675859688]}"
50,46.029797780000024,0.035395169193520495,0.14802236629961235,-0.17087677559303058,21824.0,0.0,9442.0,10141.0,11849.0,12418.0,16733.0,17961.0,15493.0,224.0,6034.0,49789.0,348.0,1557.0,9648.0,83.0,267.0,10360.0,3293.0,"{""type"":""Point"",""coordinates"":[81.72128495532694,21.320603565336867]}"
51,46.22462492,0.03541409697231724,0.17364194761190105,-0.20909177850744365,21824.0,0.0,9679.0,10544.5,12405.0,13352.5,18964.0,20356.5,16622.0,177.0,5889.5,49846.0,5851.5,1598.0,9612.5,121.0,451.5,10657.5,3398.5,"{""type"":""Point"",""coordinates"":[81.5974447850707,21.13113947482513]}"
52,49.00005715999998,0.033425965791224706,0.08978177886630921,-0.10576277257869521,21824.0,0.0,8500.5,8934.0,9985.5,10313.0,12347.5,13201.5,12186.5,224.0,6207.0,50658.0,4856.5,1510.0,9624.0,124.0,254.5,11032.0,3173.5,"{""type"":""Point"",""coordinates"":[81.68763534261358,21.34186816042803]}"
53,45.718757960000005,0.021317173705743025,0.13333095857229366,-0.16876056131070458,21824.0,0.0,9188.0,9773.0,11314.0,12165.0,15908.0,16601.0,15590.0,224.0,5970.0,49698.0,435.0,1578.0,9630.0,63.0,262.0,10577.0,3343.0,"{""type"":""Point"",""coordinates"":[81.52116410322995,21.183521658633147]}"
54,38.985258560000034,-0.09100466061604233,0.2523732904263878,-0.22463910632104786,21824.0,0.0,8236.0,8665.0,9856.0,9293.0,15567.0,12970.0,10561.0,224.0,6003.0,47728.0,354.0,1569.0,9629.0,301.0,319.0,9835.0,3320.0,"{""type"":""Point"",""coordinates"":[81.58161133023103,21.333441526817097]}"
55,48.557423570000026,-0.027890844010833242,0.13773819750013147,-0.15396241176365996,21824.0,0.0,9254.5,10186.0,11895.5,12296.5,16225.0,15344.5,13536.5,209.0,5901.5,50528.5,5398.0,1593.5,9627.0,135.0,313.0,10839.5,3387.0,"{""type"":""Point"",""coordinates"":[81.63011657304378,21.219776645514816]}"
56,43.445774659999984,0.010650425039898381,0.13178583404746824,-0.13563630925676687,21824.0,0.0,9183.0,9888.0,11560.0,11651.0,15188.0,15515.0,14290.0,224.0,6012.0,49033.0,97.0,1565.0,9699.0,79.0,369.0,10225.0,3313.0,"{""type"":""Point"",""coordinates"":[81.69767749574343,21.283248140760517]}"
57,50.58772744999999,0.0482690906787445,0.11801912415820218,-0.15351247600767753,21824.0,0.0,9060.0,9657.5,11025.5,11852.5,15024.5,16548.5,14386.5,224.0,6184.5,51122.5,736.5,1517.0,9687.5,127.0,251.0,10769.0,3190.5,"{""type"":""Point"",""coordinates"":[81.49733039601486,21.28475190619578]}"
58,46.292985320000014,0.021569899448589037,0.04807817589576547,-0.0675986551052911,21824.0,0.0,8735.0,9388.0,10538.0,10959.0,12066.0,12598.0,12074.0,224.0,6026.0,49866.0,483.0,1561.0,9701.0,109.0,266.0,10705.0,3302.0,"{""type"":""Point"",""coordinates"":[81.64803512356744,21.38016305504869]}"
59,41.15911928000003,-0.008102653694388385,0.20884201401430325,-0.20362511688124865,21824.0,0.0,8956.0,9585.0,11072.0,10952.0,16734.0,16465.0,13715.0,224.0,6008.0,48364.0,73.0,1566.0,9687.0,109.0,384.0,10200.0,3315.0,"{""type"":""Point"",""coordinates"":[81.68515484145648,21.271933303889654]}"
60,59.93430314,0.07643366376004772,0.09553410488367783,-0.14541355502324926,21824.0,0.0,9856.0,10467.5,12130.0,13422.5,16258.0,18949.0,17101.5,160.0,6353.5,53857.0,14104.0,1470.5,9644.0,109.0,242.0,12290.5,3072.5,"{""type"":""Point"",""coordinates"":[81.62621028117688,21.120302717922243]}"
61,41.507757319999996,-0.02891007149128308,0.18586245527808898,-0.18193278824334547,21824.0,0.0,8987.0,9625.0,11356.0,11264.0,16407.0,15485.0,13641.0,224.0,5998.0,48466.0,165.0,1568.0,9677.0,71.0,346.0,9999.0,3320.0,"{""type"":""Point"",""coordinates"":[81.61417293749344,21.232302533318705]}"
62,46.37672681000004,0.022179268772113746,0.08984353604878316,-0.11569228468899521,21824.0,0.0,9560.5,10295.0,11828.5,12463.0,14923.5,15600.5,14427.0,224.0,6188.0,49890.5,5260.5,1515.5,9660.0,107.0,267.5,10788.5,3187.0,"{""type"":""Point"",""coordinates"":[81.62019006760495,21.257646709187185]}"
63,55.83780617000002,0.08358691379235036,0.10407128698977354,-0.1492057695818879,21824.0,0.0,9381.5,10020.5,11649.5,12769.0,15735.5,18606.0,16437.0,192.0,6358.5,52658.5,13964.0,1467.0,9681.0,89.0,233.0,11869.0,3065.5,"{""type"":""Point"",""coordinates"":[81.69817344739769,21.14076029082981]}"
64,57.75702439999998,0.058601069224554346,0.08654418475457323,-0.11692602639146663,21824.0,0.0,8720.0,9386.0,10824.5,11510.0,13691.0,15395.5,13388.0,209.0,6364.5,53220.0,13979.5,1465.5,9672.5,74.0,231.0,12077.5,3061.5,"{""type"":""Point"",""coordinates"":[81.68333276220572,21.185855270263307]}"
65,53.610966140000016,-0.026765502241555328,0.18912250038554465,-0.20760101625308877,21824.0,0.0,8982.0,9733.0,11384.0,11830.5,17349.0,16444.5,13640.0,224.0,6356.5,52007.0,14087.5,1469.5,9611.5,149.0,248.0,11576.0,3070.5,"{""type"":""Point"",""coordinates"":[81.63035554462934,21.153057037659295]}"
66,55.62588893000003,0.07567441995528065,0.09877629921123941,-0.14778689263499503,21824.0,0.0,9514.0,10276.0,11817.0,13054.0,15915.5,18521.5,16026.0,209.0,6360.5,52596.5,14011.5,1467.0,9720.5,91.0,233.0,11881.0,3065.5,"{""type"":""Point"",""coordinates"":[81.66716431259964,21.16678978255042]}"
67,44.9907197,-0.0023085677125670623,0.154099588169225,-0.17723887721978232,21824.0,0.0,8802.0,9473.0,10772.0,11297.0,15413.0,15342.0,12802.0,224.0,6005.0,49485.0,234.0,1567.0,9504.0,428.0,390.0,10376.0,3317.0,"{""type"":""Point"",""coordinates"":[81.56518828457801,21.345806608485322]}"
68,45.335939720000056,0.04558396195955267,0.13983243944333437,-0.17088277128607696,21824.0,0.0,9288.0,9903.0,11512.5,12269.0,16258.0,17811.0,15183.5,224.0,5700.5,49586.0,289.5,1651.5,9664.0,98.0,311.5,10287.5,3532.0,"{""type"":""Point"",""coordinates"":[81.5723382606765,21.19523807945445]}"
69,51.49179374000005,0.00610292354022866,0.17144113582108306,-0.2140764372680513,21824.0,0.0,9546.0,10377.0,12071.0,13189.0,18647.0,18876.0,15124.0,224.0,6359.0,51387.0,11052.0,1470.0,9683.0,68.0,226.0,11410.0,3071.0,"{""type"":""Point"",""coordinates"":[81.59937252629848,21.190058247699728]}"
70,47.56961579000006,0.03336649140258633,0.15565749235474005,-0.19292892092387015,21824.0,0.0,9342.0,10020.5,11505.0,12424.5,17005.5,18179.5,15011.5,224.0,5891.0,50239.5,5681.5,1598.5,9615.0,146.0,321.0,10769.0,3398.0,"{""type"":""Point"",""coordinates"":[81.60129213413985,21.170118975098756]}"
71,49.15899509000002,0.04279894157671469,0.14660897564902395,-0.17565127676038172,21824.0,0.0,9580.0,10174.0,11985.0,12721.5,17092.5,18621.0,15978.0,224.0,5711.5,50704.5,216.0,1645.5,9702.5,133.0,328.0,10647.0,3519.0,"{""type"":""Point"",""coordinates"":[81.56255678994589,21.153633258738388]}"
72,45.05908010000002,0.004699667249837055,0.14875084135091263,-0.1470251037754497,21824.0,0.0,8753.0,9216.0,10788.0,10750.0,14507.0,14644.0,12715.0,224.0,6023.0,49505.0,303.0,1561.0,9708.0,108.0,273.0,10551.0,3302.0,"{""type"":""Point"",""coordinates"":[81.70062510405502,21.301409901199197]}"
73,49.42730965999999,0.04154392072844135,0.1048254838025044,-0.13908891983290234,21824.0,0.0,9192.5,9628.5,10819.5,11599.0,14315.5,15556.5,14584.0,224.0,6185.5,50783.0,743.0,1517.5,9646.5,120.0,257.0,10704.5,3190.5,"{""type"":""Point"",""coordinates"":[81.52057685028751,21.29244160353189]}"
74,45.43848032000005,0.022261616609279652,0.15398543435400153,-0.16010031550845402,21824.0,0.0,8570.0,9006.0,10382.0,10513.0,14340.0,14993.0,12861.0,224.0,5997.0,49616.0,527.0,1570.0,9749.0,101.0,253.0,10552.0,3324.0,"{""type"":""Point"",""coordinates"":[81.5354926274114,21.321284061528992]}"
75,39.248446100000024,-0.10882102675616905,0.25040869997867654,-0.24114575984196415,21824.0,0.0,8749.0,9158.0,10756.0,10546.0,17592.0,14139.0,12058.0,224.0,5975.0,47805.0,468.0,1577.0,9733.0,618.0,497.0,9918.0,3340.0,"{""type"":""Point"",""coordinates"":[81.52270096131718,21.214558807808185]}"
76,49.324769059999994,0.006728033472803347,0.08299270072992701,-0.11130252415549396,21824.0,0.0,9489.0,10337.0,11865.0,12563.0,14837.0,15038.0,13778.0,224.0,6372.0,50753.0,10081.0,1465.0,9716.0,75.0,225.0,11211.0,3060.0,"{""type"":""Point"",""coordinates"":[81.67062697267329,21.271402357116948]}"
77,45.47266051999998,0.03759057971014493,0.12984694846378794,-0.15247540094522352,21824.0,0.0,8944.0,9573.0,10939.0,11456.0,14875.0,16037.0,14081.0,224.0,5971.0,49626.0,671.0,1578.0,9711.0,107.0,259.0,10478.0,3342.0,"{""type"":""Point"",""coordinates"":[81.50133075024883,21.207087473731647]}"
78,49.71100532000003,0.05229257279458149,0.10945273631840796,-0.13952652800510998,21824.0,0.0,8898.0,9367.0,10777.0,11456.0,14272.0,15847.0,13820.0,224.0,5972.0,50866.0,369.0,1576.0,9555.0,193.0,304.0,10629.0,3340.0,"{""type"":""Point"",""coordinates"":[81.52404655613084,21.166092554420917]}"
79,46.15284650000001,-0.0076646186309191336,0.1348640525616831,-0.14769915883226126,21824.0,0.0,9531.0,10229.0,12057.5,12377.5,16236.5,15989.5,14147.0,224.0,5900.0,49825.0,5427.5,1594.0,9710.0,84.0,315.0,10665.5,3388.5,"{""type"":""Point"",""coordinates"":[81.63313068535989,21.209937270544774]}"
80,45.68799578000005,0.06601098171725095,0.12455955537796505,-0.14240377873722276,21824.0,0.0,9376.0,10003.0,11620.0,12050.0,15479.0,17667.0,15345.0,224.0,6035.0,49689.0,306.0,1557.0,9623.0,93.0,271.0,10590.0,3293.0,"{""type"":""Point"",""coordinates"":[81.71139098901959,21.328553039154617]}"
81,41.41888879999999,-0.01573554308117259,0.1574843124911155,-0.14873634568100286,21824.0,0.0,8406.0,8986.0,10559.5,10372.0,14249.5,13808.0,12044.0,224.0,6186.0,48440.0,189.0,1520.0,9692.0,56.0,463.5,10148.5,3196.0,"{""type"":""Point"",""coordinates"":[81.59925555632674,21.359498340135485]}"
82,46.84328654000001,0.018387505839951947,0.1158106365222669,-0.13332948043691845,21824.0,0.0,9036.5,9628.5,11247.0,11654.5,14707.5,15258.5,13409.5,224.0,5896.5,50027.0,5207.5,1595.5,9692.0,68.0,345.5,10732.0,3392.5,"{""type"":""Point"",""coordinates"":[81.71460565127786,21.242742690426272]}"
